parcel_ref,client_name,weight,shipment_ref
VIA-6CFAB005,Pagac Bednar and Schmeler,1,shipment 2
VIA-F222EE2C,OKon-Turcotte,12,shipment 4
VIA-8394E27C,Hoppe Waelchi and Doyle,6,shipment 1
VIA-3C76F90D,Kertzmann Group,12,shipment 1
VIA-03AE6B64,Bayer Hoeger and McClure,9,shipment 5
VIA-3C512BB5,Kertzmann Group,5,shipment 1
VIA-0E12D350,Fadel Inc,5,shipment 5
VIA-9FBD02A1,Krajcik-Beer,7,shipment 4
VIA-678A1513,Kertzmann Group,0,shipment 1
VIA-CDFCB65D,Ruecker Collins and Langworth,22,shipment 2
VIA-47247B20,Powlowski-Grant,29,shipment 3
VIA-79EC962A,Powlowski-Grant,23,shipment 3
VIA-964E0853,Dickinson Group,6,shipment 5
VIA-B000BAD3,Schumm Beatty and Goldner,1,shipment 3
VIA-36A0B997,Hegmann Larkin and Hodkiewicz,12,shipment 3
VIA-172D8A00,Goldner and Sons,0,shipment 2
VIA-FDA10CC9,Donnelly Buckridge and Homenick,1,shipment 4
VIA-EB5D80FF,Schumm Beatty and Goldner,29,shipment 3
VIA-CBB18F0B,Pagac Bednar and Schmeler,6,shipment 2
VIA-35B1B8D6,Hoppe Waelchi and Doyle,5,shipment 1
VIA-833F1268,Schumm Beatty and Goldner,4,shipment 3
VIA-0721457B,Donnelly Buckridge and Homenick,5,shipment 4
VIA-98231D36,Donnelly Buckridge and Homenick,24,shipment 4
VIA-57964A50,OKon-Turcotte,7,shipment 4
VIA-25C3F366,Hegmann Larkin and Hodkiewicz,3,shipment 3
VIA-D29CB3FB,Ruecker Collins and Langworth,5,shipment 2
VIA-FCCEB818,Kertzmann Group,4,shipment 1
VIA-E2030CBC,Hegmann Larkin and Hodkiewicz,7,shipment 3
VIA-CF9B5C1A,Powlowski-Grant,15,shipment 3
VIA-40CF6036,Pagac Bednar and Schmeler,13,shipment 2
VIA-BA3E11F9,Ruecker Collins and Langworth,13,shipment 2
VIA-02E8BAF3,Schumm Beatty and Goldner,13,shipment 3
VIA-2CB2C3D5,Ruecker Collins and Langworth,10,shipment 2
VIA-401C59F7,Hoppe Waelchi and Doyle,5,shipment 1
VIA-2DEA6838,Powlowski-Grant,6,shipment 3
VIA-931D2CF8,Ruecker Collins and Langworth,1,shipment 2
VIA-64DADB87,Hoppe Waelchi and Doyle,9,shipment 1
VIA-84C6C3A5,Schumm Beatty and Goldner,0,shipment 3
VIA-FA686C03,Krajcik-Beer,27,shipment 4
VIA-48471659,Donnelly Buckridge and Homenick,12,shipment 4
VIA-DB8E4312,Hoppe Waelchi and Doyle,13,shipment 1
VIA-B93FB482,Schumm Beatty and Goldner,6,shipment 3
VIA-02DD6C2D,Fadel Inc,2,shipment 5
VIA-359DE717,Bayer Hoeger and McClure,26,shipment 5
VIA-4772BEFB,Fadel Inc,11,shipment 5
VIA-97DDB9FA,Donnelly Buckridge and Homenick,9,shipment 4
VIA-46C3BC49,Gleichner Inc,7,shipment 5
VIA-CE93D334,Hoppe Waelchi and Doyle,12,shipment 1
VIA-28C09774,Fadel Inc,7,shipment 5
VIA-2A90F91B,Dickinson Group,5,shipment 5
VIA-14DE4FEC,Dickinson Group,12,shipment 5
VIA-97D9D5AB,Goldner and Sons,12,shipment 2
VIA-BA179C00,Krajcik-Beer,23,shipment 4
VIA-3A344759,Hoppe Waelchi and Doyle,3,shipment 1
VIA-930AEDFC,Kertzmann Group,10,shipment 1
VIA-A5CFC0F8,Pagac Bednar and Schmeler,11,shipment 2
VIA-FFA14666,OKon-Turcotte,8,shipment 4
VIA-3D2A6BB7,Hoppe Waelchi and Doyle,7,shipment 1
VIA-EB8A6642,Dickinson Group,5,shipment 5
VIA-1AFA2136,Bayer Hoeger and McClure,6,shipment 5
VIA-F932A658,Schumm Beatty and Goldner,6,shipment 3
VIA-C9025426,Schumm Beatty and Goldner,5,shipment 3
VIA-A1DE8845,Dickinson Group,18,shipment 5
VIA-3A01DA50,Goldner and Sons,10,shipment 2
VIA-E9742FCE,Powlowski-Grant,5,shipment 3
VIA-4CBB789F,Pagac Bednar and Schmeler,16,shipment 2
VIA-F548F523,Bayer Hoeger and McClure,8,shipment 5
VIA-869635F7,Ruecker Collins and Langworth,6,shipment 2
VIA-14438398,Fadel Inc,9,shipment 5
VIA-2D88C61D,Ruecker Collins and Langworth,15,shipment 2
VIA-9A8DE3A3,Dickinson Group,5,shipment 5
VIA-D25180E7,Dickinson Group,1,shipment 5
VIA-DC26884B,Powlowski-Grant,18,shipment 3
VIA-0FB527F8,Kertzmann Group,4,shipment 1
VIA-82B0434D,OKon-Turcotte,9,shipment 4
VIA-9BB69F1B,Kertzmann Group,11,shipment 1
VIA-D4C7C059,Fadel Inc,8,shipment 5
VIA-39FBEB51,OKon-Turcotte,6,shipment 4
VIA-B83F6035,Hoppe Waelchi and Doyle,3,shipment 1
VIA-AE9B83FB,Bayer Hoeger and McClure,10,shipment 5
VIA-425E2575,Schumm Beatty and Goldner,4,shipment 3
VIA-ADD7C18C,Fadel Inc,3,shipment 5
VIA-27641D25,Ruecker Collins and Langworth,19,shipment 2
VIA-A2C950D8,Powlowski-Grant,11,shipment 3
VIA-FE7251FD,Gleichner Inc,24,shipment 5
VIA-34719B89,Hoppe Waelchi and Doyle,7,shipment 1
VIA-11856231,Dickinson Group,14,shipment 5
VIA-96EE7ED5,Hoppe Waelchi and Doyle,14,shipment 1
VIA-CA5BCD99,Hoppe Waelchi and Doyle,22,shipment 1
VIA-9A6B6D0B,Kertzmann Group,17,shipment 1
VIA-BBF25A92,Pagac Bednar and Schmeler,7,shipment 2
VIA-7C183CB6,Hegmann Larkin and Hodkiewicz,7,shipment 3
VIA-1934B3E0,Hegmann Larkin and Hodkiewicz,4,shipment 3
VIA-7EB1040C,Bayer Hoeger and McClure,14,shipment 5
VIA-D5A98B73,Gleichner Inc,4,shipment 5
VIA-7BBAF978,Krajcik-Beer,11,shipment 4
VIA-A37B63E0,Ruecker Collins and Langworth,23,shipment 2
VIA-14DAFE64,Ruecker Collins and Langworth,19,shipment 2
VIA-8FAD8330,Krajcik-Beer,7,shipment 4
VIA-43F87636,Powlowski-Grant,27,shipment 3
VIA-BED31C7E,Hoppe Waelchi and Doyle,19,shipment 1
VIA-EF250C8B,OKon-Turcotte,6,shipment 4
VIA-5F01265A,Dickinson Group,14,shipment 5
VIA-CA2AE2E9,Hoppe Waelchi and Doyle,0,shipment 1
VIA-EAAF5F35,Donnelly Buckridge and Homenick,14,shipment 4
VIA-4E3490DE,Ruecker Collins and Langworth,14,shipment 2
VIA-DE4D6A18,Krajcik-Beer,0,shipment 4
VIA-014026E6,Hoppe Waelchi and Doyle,6,shipment 1
VIA-66B96D69,Hoppe Waelchi and Doyle,3,shipment 1
VIA-C3023839,Goldner and Sons,10,shipment 2
VIA-6BF59F47,Hoppe Waelchi and Doyle,20,shipment 1
VIA-903862ED,Powlowski-Grant,15,shipment 3
VIA-156172AA,Powlowski-Grant,13,shipment 3
VIA-DE648935,Powlowski-Grant,6,shipment 3
VIA-5040AC08,Donnelly Buckridge and Homenick,0,shipment 4
VIA-17748D7A,Goldner and Sons,1,shipment 2
VIA-4ACF8C16,OKon-Turcotte,14,shipment 4
VIA-6FEED06B,Dickinson Group,4,shipment 5
VIA-5A5070C6,Schumm Beatty and Goldner,1,shipment 3
VIA-E79595F4,Ruecker Collins and Langworth,13,shipment 2
VIA-47FA3D7A,Dickinson Group,8,shipment 5
VIA-5DBDCCCA,Dickinson Group,8,shipment 5
VIA-2575429B,Schumm Beatty and Goldner,8,shipment 3
VIA-8472B29A,Kertzmann Group,0,shipment 1
VIA-F3C29927,Powlowski-Grant,6,shipment 3
VIA-8454D195,Powlowski-Grant,11,shipment 3
VIA-AE4773B3,Goldner and Sons,4,shipment 2
VIA-8B8D8875,Ruecker Collins and Langworth,27,shipment 2
VIA-053C42A6,Powlowski-Grant,14,shipment 3
VIA-DA96562B,Ruecker Collins and Langworth,8,shipment 2
VIA-5FC0A4B6,OKon-Turcotte,17,shipment 4
VIA-5FA654D6,Krajcik-Beer,8,shipment 4
VIA-3295B9B8,Hegmann Larkin and Hodkiewicz,14,shipment 3
VIA-873BCDA8,Fadel Inc,10,shipment 5
VIA-AD29659A,Schumm Beatty and Goldner,19,shipment 3
VIA-97ACF5B3,Hoppe Waelchi and Doyle,11,shipment 1
VIA-B6DE43E4,Hoppe Waelchi and Doyle,10,shipment 1
VIA-7D7A1F65,Goldner and Sons,15,shipment 2
VIA-C496D139,Kertzmann Group,13,shipment 1
VIA-5440B91F,Hoppe Waelchi and Doyle,7,shipment 1
VIA-CF989D6E,Schumm Beatty and Goldner,25,shipment 3
VIA-C9F68464,Gleichner Inc,7,shipment 5
VIA-D41BCA5D,Ruecker Collins and Langworth,2,shipment 2
VIA-A6BE773E,OKon-Turcotte,2,shipment 4
VIA-7D0AF67E,Krajcik-Beer,7,shipment 4
VIA-101913B3,Hoppe Waelchi and Doyle,8,shipment 1
VIA-65E8F417,Pagac Bednar and Schmeler,28,shipment 2
VIA-6C692EA3,OKon-Turcotte,27,shipment 4
VIA-608766F1,Hoppe Waelchi and Doyle,7,shipment 1
VIA-95896FD6,Ruecker Collins and Langworth,21,shipment 2
VIA-C1E1D985,Ruecker Collins and Langworth,0,shipment 2
VIA-6E5A7105,Bayer Hoeger and McClure,8,shipment 5
VIA-E236CC16,Goldner and Sons,5,shipment 2
VIA-3B25A241,Fadel Inc,12,shipment 5
VIA-A6A6409F,Goldner and Sons,29,shipment 2
VIA-1F564D45,Ruecker Collins and Langworth,17,shipment 2
VIA-3796CD2D,OKon-Turcotte,2,shipment 4
VIA-FC6A7563,Ruecker Collins and Langworth,13,shipment 2
VIA-26580C11,Schumm Beatty and Goldner,9,shipment 3
VIA-EA1E7435,Schumm Beatty and Goldner,3,shipment 3
VIA-B07667ED,Krajcik-Beer,1,shipment 4
VIA-DD3E3E74,Schumm Beatty and Goldner,3,shipment 3
VIA-366F571C,Pagac Bednar and Schmeler,4,shipment 2
VIA-24F865B3,Kertzmann Group,12,shipment 1
VIA-2E070D31,Hegmann Larkin and Hodkiewicz,16,shipment 3
VIA-E84CB589,Ruecker Collins and Langworth,1,shipment 2
VIA-319B99CB,Kertzmann Group,24,shipment 1
VIA-3699EB8C,Pagac Bednar and Schmeler,26,shipment 2
VIA-AF6A4794,Pagac Bednar and Schmeler,5,shipment 2
VIA-BA2A220C,Bayer Hoeger and McClure,9,shipment 5
VIA-23BB30D4,Powlowski-Grant,16,shipment 3
VIA-F0D543D6,OKon-Turcotte,0,shipment 4
VIA-455EA865,Fadel Inc,18,shipment 5
VIA-28E2B72A,Goldner and Sons,28,shipment 2
VIA-35566771,Krajcik-Beer,1,shipment 4
VIA-4160154C,Donnelly Buckridge and Homenick,8,shipment 4
VIA-685F0473,Kertzmann Group,8,shipment 1
VIA-A8B4659D,Kertzmann Group,0,shipment 1
VIA-7D949510,Donnelly Buckridge and Homenick,18,shipment 4
VIA-411D1E28,Hegmann Larkin and Hodkiewicz,16,shipment 3
VIA-43035E14,Schumm Beatty and Goldner,14,shipment 3
VIA-E87E5BE0,Fadel Inc,8,shipment 5
VIA-97225612,Dickinson Group,29,shipment 5
VIA-9599471E,Kertzmann Group,17,shipment 1
VIA-40CF6032,Hoppe Waelchi and Doyle,5,shipment 1
VIA-627C4767,Fadel Inc,18,shipment 5
VIA-EED0CF3B,Ruecker Collins and Langworth,24,shipment 2
VIA-66494657,Hegmann Larkin and Hodkiewicz,10,shipment 3
VIA-E54EEDDB,Ruecker Collins and Langworth,12,shipment 2
VIA-5272267E,Pagac Bednar and Schmeler,26,shipment 2
VIA-3B24F4BE,Krajcik-Beer,13,shipment 4
VIA-3EA258A6,Dickinson Group,15,shipment 5
VIA-A8516370,Schumm Beatty and Goldner,0,shipment 3
VIA-27372AA5,Kertzmann Group,9,shipment 1
VIA-2DE679E7,Dickinson Group,1,shipment 5
VIA-5972F0DB,Hegmann Larkin and Hodkiewicz,12,shipment 3
VIA-B91F6AD7,Hoppe Waelchi and Doyle,14,shipment 1
VIA-13AEE7B9,Goldner and Sons,3,shipment 2
VIA-6A63500B,Krajcik-Beer,13,shipment 4
VIA-E6048C75,Dickinson Group,12,shipment 5
VIA-7CB827C1,Hegmann Larkin and Hodkiewicz,23,shipment 3
VIA-F7F1760D,OKon-Turcotte,14,shipment 4
VIA-C3083F51,Hegmann Larkin and Hodkiewicz,4,shipment 3
VIA-0781AE32,Schumm Beatty and Goldner,2,shipment 3
VIA-527327AF,Hoppe Waelchi and Doyle,13,shipment 1
VIA-378B6932,Hoppe Waelchi and Doyle,16,shipment 1
VIA-6B0F152C,Hegmann Larkin and Hodkiewicz,4,shipment 3
VIA-0B399FA7,Kertzmann Group,28,shipment 1
VIA-66F976B2,Schumm Beatty and Goldner,9,shipment 3
VIA-EE7BB317,Fadel Inc,6,shipment 5
VIA-3CE0EFE1,Krajcik-Beer,8,shipment 4
VIA-1A4477EF,Dickinson Group,1,shipment 5
VIA-AA7266B3,OKon-Turcotte,22,shipment 4
VIA-00D03DC6,Kertzmann Group,9,shipment 1
VIA-FBBB2D39,Donnelly Buckridge and Homenick,21,shipment 4
VIA-36162F7B,Goldner and Sons,13,shipment 2
VIA-2BBA095D,Ruecker Collins and Langworth,22,shipment 2
VIA-DB6BA394,Donnelly Buckridge and Homenick,12,shipment 4
VIA-72646D46,Hoppe Waelchi and Doyle,29,shipment 1
VIA-3AC2A333,Fadel Inc,10,shipment 5
VIA-42B5B42B,Hegmann Larkin and Hodkiewicz,13,shipment 3
VIA-74D57D2D,Bayer Hoeger and McClure,8,shipment 5
VIA-C885F38E,Ruecker Collins and Langworth,10,shipment 2
VIA-0BAD491E,Kertzmann Group,17,shipment 1
VIA-73DBB0D7,Ruecker Collins and Langworth,29,shipment 2
VIA-E726C23B,Hoppe Waelchi and Doyle,29,shipment 1
VIA-D4080956,Powlowski-Grant,10,shipment 3
VIA-5385ED15,Ruecker Collins and Langworth,19,shipment 2
VIA-FBBC10A1,Kertzmann Group,25,shipment 1
VIA-918360B6,OKon-Turcotte,22,shipment 4
VIA-3B11191F,Hegmann Larkin and Hodkiewicz,2,shipment 3
VIA-0A7847E3,Hoppe Waelchi and Doyle,2,shipment 1
VIA-02EF4DD0,Hoppe Waelchi and Doyle,23,shipment 1
VIA-E9C81E87,Schumm Beatty and Goldner,9,shipment 3
VIA-2C320C03,Gleichner Inc,1,shipment 5
VIA-F060D2F7,Hoppe Waelchi and Doyle,14,shipment 1
VIA-283FD4BD,Schumm Beatty and Goldner,0,shipment 3
VIA-A426FD8D,Donnelly Buckridge and Homenick,1,shipment 4
VIA-2A60A6C5,Ruecker Collins and Langworth,22,shipment 2
VIA-4FE14B22,Goldner and Sons,9,shipment 2
VIA-DE5CB5BB,Pagac Bednar and Schmeler,4,shipment 2
VIA-D714CB9D,Hoppe Waelchi and Doyle,13,shipment 1
VIA-E0B61A84,Schumm Beatty and Goldner,19,shipment 3
VIA-97543936,Schumm Beatty and Goldner,29,shipment 3
VIA-7D84CB5B,Krajcik-Beer,29,shipment 4
VIA-96BE3853,Krajcik-Beer,12,shipment 4
VIA-A1C959DF,Krajcik-Beer,20,shipment 4
VIA-6DFF2C09,Gleichner Inc,8,shipment 5
VIA-22689897,Dickinson Group,23,shipment 5
VIA-3FD390C1,Goldner and Sons,23,shipment 2
VIA-83F36E15,Kertzmann Group,20,shipment 1
VIA-9EA70836,Kertzmann Group,10,shipment 1
VIA-8AF42F25,Powlowski-Grant,19,shipment 3
VIA-0C3E6989,Bayer Hoeger and McClure,24,shipment 5
VIA-94E61A12,Hoppe Waelchi and Doyle,15,shipment 1
VIA-5819640F,Kertzmann Group,13,shipment 1
VIA-A722051F,Ruecker Collins and Langworth,5,shipment 2
VIA-D67D22AD,Dickinson Group,4,shipment 5
VIA-8F64DAFE,Schumm Beatty and Goldner,14,shipment 3
VIA-24B68A6F,Krajcik-Beer,24,shipment 4
VIA-171F3E18,Donnelly Buckridge and Homenick,3,shipment 4
VIA-B39959B0,Hoppe Waelchi and Doyle,3,shipment 1
VIA-A98CC197,Ruecker Collins and Langworth,2,shipment 2
VIA-480450AD,Ruecker Collins and Langworth,4,shipment 2
VIA-8703AA4E,Hoppe Waelchi and Doyle,4,shipment 1
VIA-4A3FF1C0,Hoppe Waelchi and Doyle,4,shipment 1
VIA-47426A70,Gleichner Inc,9,shipment 5
VIA-1066296D,Powlowski-Grant,24,shipment 3
VIA-405FA1F5,Krajcik-Beer,26,shipment 4
VIA-A2D5D68C,Dickinson Group,10,shipment 5
VIA-94383E7F,Pagac Bednar and Schmeler,5,shipment 2
VIA-90088551,Krajcik-Beer,13,shipment 4
VIA-CAB83986,Fadel Inc,13,shipment 5
VIA-F0986F11,Hegmann Larkin and Hodkiewicz,10,shipment 3
VIA-D91314B6,Pagac Bednar and Schmeler,9,shipment 2
VIA-12328E7C,Kertzmann Group,17,shipment 1
VIA-8F24A12B,Bayer Hoeger and McClure,0,shipment 5
VIA-0F0112D4,Goldner and Sons,2,shipment 2
VIA-9CD407A4,Krajcik-Beer,14,shipment 4
VIA-C9D03D9C,Bayer Hoeger and McClure,1,shipment 5
VIA-4CB1DBAE,Hegmann Larkin and Hodkiewicz,2,shipment 3
VIA-D272D143,Schumm Beatty and Goldner,13,shipment 3
VIA-BE3ECF75,Powlowski-Grant,19,shipment 3
VIA-79FE50A8,Donnelly Buckridge and Homenick,10,shipment 4
VIA-E6E995A8,Schumm Beatty and Goldner,7,shipment 3
VIA-78BB71A7,Kertzmann Group,11,shipment 1
VIA-CF7F1DEF,Fadel Inc,19,shipment 5
VIA-2D540D3F,Schumm Beatty and Goldner,6,shipment 3
VIA-C7FD58D1,Dickinson Group,12,shipment 5
VIA-14058663,Goldner and Sons,19,shipment 2
VIA-1C7B58F0,Bayer Hoeger and McClure,16,shipment 5
VIA-25289058,Fadel Inc,6,shipment 5
VIA-EA0E43DE,Krajcik-Beer,12,shipment 4
VIA-A7750FA0,Kertzmann Group,5,shipment 1
VIA-ADF7F5D7,Hoppe Waelchi and Doyle,25,shipment 1
VIA-DD83E700,Donnelly Buckridge and Homenick,17,shipment 4
VIA-A40154D2,Schumm Beatty and Goldner,8,shipment 3
VIA-3FA65223,Hoppe Waelchi and Doyle,13,shipment 1
VIA-CCCA7E14,Ruecker Collins and Langworth,15,shipment 2
VIA-7B19B651,Hegmann Larkin and Hodkiewicz,16,shipment 3
VIA-CEEE097D,Krajcik-Beer,13,shipment 4
VIA-2FCF60C6,Krajcik-Beer,8,shipment 4
VIA-C24297B6,Schumm Beatty and Goldner,17,shipment 3
VIA-FBF32EB0,Kertzmann Group,19,shipment 1
VIA-D9010152,Krajcik-Beer,12,shipment 4
VIA-C83F370A,Ruecker Collins and Langworth,9,shipment 2
VIA-A5A57B0E,Schumm Beatty and Goldner,24,shipment 3
VIA-DFD7AB5F,Ruecker Collins and Langworth,14,shipment 2
VIA-F6356479,OKon-Turcotte,4,shipment 4
VIA-B4586AD6,Schumm Beatty and Goldner,7,shipment 3
VIA-98B03CC2,OKon-Turcotte,13,shipment 4
VIA-B43091CF,Hegmann Larkin and Hodkiewicz,13,shipment 3
VIA-798A886F,Powlowski-Grant,3,shipment 3
VIA-072040F2,Kertzmann Group,15,shipment 1
VIA-E9B5F38A,Ruecker Collins and Langworth,19,shipment 2
VIA-D68717B2,Schumm Beatty and Goldner,14,shipment 3
VIA-6C94BF8F,Pagac Bednar and Schmeler,4,shipment 2
VIA-5B91ED43,Schumm Beatty and Goldner,15,shipment 3
VIA-E98847B7,Ruecker Collins and Langworth,25,shipment 2
VIA-80C24368,Krajcik-Beer,20,shipment 4
VIA-3B539B90,Kertzmann Group,8,shipment 1
VIA-F43B4016,Donnelly Buckridge and Homenick,7,shipment 4
VIA-DB39F59A,Schumm Beatty and Goldner,6,shipment 3
VIA-80C15992,Fadel Inc,10,shipment 5
VIA-4F5A6A03,Gleichner Inc,28,shipment 5
VIA-3CBE1DA3,Bayer Hoeger and McClure,13,shipment 5
VIA-1F937CBD,Kertzmann Group,0,shipment 1
VIA-6545ADC1,Gleichner Inc,20,shipment 5
VIA-E1808B55,Donnelly Buckridge and Homenick,13,shipment 4
VIA-7180505D,Schumm Beatty and Goldner,8,shipment 3
VIA-27AE1EB7,Pagac Bednar and Schmeler,24,shipment 2
VIA-980ED953,Pagac Bednar and Schmeler,0,shipment 2
