parcel_ref,client_name,weight,shipment_ref
VIA-DEADE91D,Donnelly Buckridge and Homenick,10,shipment 4
VIA-45FA85D3,Ruecker Collins and Langworth,28,shipment 2
VIA-149C6B71,Hoppe Waelchi and Doyle,13,shipment 1
VIA-996A4D00,Dickinson Group,9,shipment 5
VIA-13A0B7C1,Powlowski-Grant,0,shipment 3
VIA-D0469173,Bayer Hoeger and McClure,0,shipment 5
VIA-BB6DD34C,Krajcik-Beer,9,shipment 4
VIA-534433C1,Ruecker Collins and Langworth,2,shipment 2
VIA-30B8FC87,Kertzmann Group,16,shipment 1
VIA-54103FC4,Ruecker Collins and Langworth,3,shipment 2
VIA-91D9CA27,OKon-Turcotte,8,shipment 4
VIA-C01A3A43,Krajcik-Beer,2,shipment 4
VIA-38B347CA,OKon-Turcotte,6,shipment 4
VIA-034C8220,Krajcik-Beer,10,shipment 4
VIA-004BC9E3,Krajcik-Beer,6,shipment 4
VIA-15F23117,Krajcik-Beer,26,shipment 4
VIA-01197F30,Gleichner Inc,11,shipment 5
VIA-5095E0C7,Dickinson Group,13,shipment 5
VIA-D75FA51D,Kertzmann Group,11,shipment 1
VIA-992ED60B,Powlowski-Grant,16,shipment 3
VIA-79DCD35C,Dickinson Group,4,shipment 5
VIA-424421AA,Hegmann Larkin and Hodkiewicz,3,shipment 3
VIA-3E234093,Kertzmann Group,25,shipment 1
VIA-1BA3B4E4,Schumm Beatty and Goldner,22,shipment 3
VIA-FD4ABB8C,Hoppe Waelchi and Doyle,9,shipment 1
VIA-499E4BDA,Bayer Hoeger and McClure,5,shipment 5
VIA-F7DEB3CF,Krajcik-Beer,7,shipment 4
VIA-2449D1A1,Dickinson Group,0,shipment 5
VIA-32E258D6,Hegmann Larkin and Hodkiewicz,21,shipment 3
VIA-F105553B,Ruecker Collins and Langworth,12,shipment 2
VIA-0D977CEE,Goldner and Sons,9,shipment 2
VIA-AE3B1DCA,Krajcik-Beer,1,shipment 4
VIA-9511D265,Ruecker Collins and Langworth,2,shipment 2
VIA-8C0DA3F4,Krajcik-Beer,21,shipment 4
VIA-06B64C45,Kertzmann Group,4,shipment 1
VIA-5B814E2F,Ruecker Collins and Langworth,6,shipment 2
VIA-DD954214,Kertzmann Group,25,shipment 1
VIA-DD547E89,Hoppe Waelchi and Doyle,5,shipment 1
VIA-E4BBACC3,Hoppe Waelchi and Doyle,0,shipment 1
VIA-B70FD845,Hoppe Waelchi and Doyle,8,shipment 1
VIA-96A45168,Bayer Hoeger and McClure,24,shipment 5
VIA-2640605C,Dickinson Group,22,shipment 5
VIA-F283C88E,Schumm Beatty and Goldner,18,shipment 3
VIA-C6B91CAA,Hoppe Waelchi and Doyle,23,shipment 1
VIA-DFB9A8CB,Fadel Inc,6,shipment 5
VIA-2FC3C45D,Hoppe Waelchi and Doyle,9,shipment 1
VIA-45695527,Dickinson Group,0,shipment 5
VIA-88A6513B,Donnelly Buckridge and Homenick,14,shipment 4
VIA-D1AB0458,Bayer Hoeger and McClure,20,shipment 5
VIA-C970A9D9,Kertzmann Group,14,shipment 1
VIA-2720003D,Ruecker Collins and Langworth,14,shipment 2
VIA-6E754D3C,Donnelly Buckridge and Homenick,7,shipment 4
VIA-AEF37621,Schumm Beatty and Goldner,24,shipment 3
VIA-DB1764F4,Donnelly Buckridge and Homenick,5,shipment 4
VIA-1D460B86,Hegmann Larkin and Hodkiewicz,28,shipment 3
VIA-FE0967BF,Fadel Inc,14,shipment 5
VIA-1BA2908F,Gleichner Inc,4,shipment 5
VIA-D48C56B6,Fadel Inc,25,shipment 5
VIA-F7BEEC28,Fadel Inc,11,shipment 5
VIA-275B6CAF,Donnelly Buckridge and Homenick,26,shipment 4
VIA-C5795CAC,OKon-Turcotte,27,shipment 4
VIA-8A4735F1,Ruecker Collins and Langworth,6,shipment 2
VIA-63FE8585,Bayer Hoeger and McClure,7,shipment 5
VIA-B42333C2,Pagac Bednar and Schmeler,27,shipment 2
VIA-3BA22391,Kertzmann Group,11,shipment 1
VIA-2C0AA866,Krajcik-Beer,7,shipment 4
VIA-AEBF98F6,Kertzmann Group,8,shipment 1
VIA-CBEF3984,Dickinson Group,10,shipment 5
VIA-B09080A5,Fadel Inc,27,shipment 5
VIA-614A88E5,Powlowski-Grant,1,shipment 3
VIA-0EEECF69,Pagac Bednar and Schmeler,24,shipment 2
VIA-4C53D0E7,Bayer Hoeger and McClure,2,shipment 5
VIA-EBFF8424,Fadel Inc,16,shipment 5
VIA-D5F6A81E,Gleichner Inc,5,shipment 5
VIA-664CFF37,Hoppe Waelchi and Doyle,1,shipment 1
VIA-D716C75F,Pagac Bednar and Schmeler,13,shipment 2
VIA-5D51CF83,OKon-Turcotte,27,shipment 4
VIA-C14F82D0,Hoppe Waelchi and Doyle,10,shipment 1
VIA-E8DB0617,Hoppe Waelchi and Doyle,27,shipment 1
VIA-08C3EE95,Bayer Hoeger and McClure,3,shipment 5
VIA-528C092E,Fadel Inc,19,shipment 5
VIA-9EF1AF24,Hoppe Waelchi and Doyle,6,shipment 1
VIA-AB610589,Krajcik-Beer,2,shipment 4
VIA-01A46996,Donnelly Buckridge and Homenick,25,shipment 4
VIA-6BED8937,Hegmann Larkin and Hodkiewicz,25,shipment 3
VIA-41C21A27,Gleichner Inc,2,shipment 5
VIA-8F1265D3,Pagac Bednar and Schmeler,10,shipment 2
VIA-92C8D7E9,Schumm Beatty and Goldner,12,shipment 3
VIA-E295E5B9,Gleichner Inc,7,shipment 5
VIA-3129F342,Donnelly Buckridge and Homenick,16,shipment 4
VIA-27869610,Pagac Bednar and Schmeler,12,shipment 2
VIA-D1967118,Hoppe Waelchi and Doyle,6,shipment 1
VIA-2E3985BC,Pagac Bednar and Schmeler,21,shipment 2
VIA-38E5725A,Donnelly Buckridge and Homenick,2,shipment 4
VIA-F8B01789,OKon-Turcotte,26,shipment 4
VIA-B104CAFF,Ruecker Collins and Langworth,1,shipment 2
VIA-F5BAA28A,Gleichner Inc,2,shipment 5
VIA-39FF53E0,Hegmann Larkin and Hodkiewicz,11,shipment 3
VIA-5AE70841,Krajcik-Beer,9,shipment 4
VIA-164BEC6F,Krajcik-Beer,10,shipment 4
VIA-D3B0AD62,Pagac Bednar and Schmeler,0,shipment 2
VIA-95AEC1EA,Gleichner Inc,10,shipment 5
VIA-2BB23D10,Krajcik-Beer,7,shipment 4
VIA-CDBA554C,Hoppe Waelchi and Doyle,29,shipment 1
VIA-B8AE030E,Donnelly Buckridge and Homenick,18,shipment 4
VIA-1F19C30F,Donnelly Buckridge and Homenick,1,shipment 4
VIA-7050091B,Hegmann Larkin and Hodkiewicz,16,shipment 3
VIA-E01409CC,Ruecker Collins and Langworth,12,shipment 2
VIA-4C3FC479,Hoppe Waelchi and Doyle,18,shipment 1
VIA-358D757D,Powlowski-Grant,9,shipment 3
VIA-469A46B2,Krajcik-Beer,14,shipment 4
VIA-6A78A46F,Fadel Inc,12,shipment 5
VIA-C295EBB4,Bayer Hoeger and McClure,14,shipment 5
VIA-F2BDABE6,Ruecker Collins and Langworth,9,shipment 2
VIA-E69E5CF5,Kertzmann Group,3,shipment 1
VIA-60A6109C,Goldner and Sons,1,shipment 2
VIA-4235EEBE,Hoppe Waelchi and Doyle,6,shipment 1
VIA-DAABB044,OKon-Turcotte,13,shipment 4
VIA-672A55D5,Donnelly Buckridge and Homenick,6,shipment 4
VIA-BB5DD30B,Ruecker Collins and Langworth,11,shipment 2
VIA-3D2C5F2E,Fadel Inc,3,shipment 5
VIA-116282E4,OKon-Turcotte,3,shipment 4
VIA-67B914E7,Hegmann Larkin and Hodkiewicz,19,shipment 3
VIA-6CC33103,Hoppe Waelchi and Doyle,2,shipment 1
VIA-FCB83086,Kertzmann Group,14,shipment 1
VIA-5156D5D4,Hoppe Waelchi and Doyle,29,shipment 1
VIA-1DF4763E,Schumm Beatty and Goldner,2,shipment 3
VIA-06D5B385,Krajcik-Beer,5,shipment 4
VIA-E11AD0FF,Hegmann Larkin and Hodkiewicz,10,shipment 3
VIA-8CD20CEE,Hegmann Larkin and Hodkiewicz,6,shipment 3
VIA-BEC1BBCD,Goldner and Sons,1,shipment 2
VIA-A2217296,Fadel Inc,11,shipment 5
VIA-1EE24F92,Kertzmann Group,10,shipment 1
VIA-7A05DB6D,OKon-Turcotte,3,shipment 4
VIA-AAC365E9,Pagac Bednar and Schmeler,1,shipment 2
VIA-BD94C8E7,Ruecker Collins and Langworth,9,shipment 2
VIA-5701264E,Kertzmann Group,5,shipment 1
VIA-CDD61271,Bayer Hoeger and McClure,23,shipment 5
VIA-D755DBBF,Ruecker Collins and Langworth,17,shipment 2
VIA-7D41BBAD,Gleichner Inc,13,shipment 5
VIA-E78633BE,Powlowski-Grant,0,shipment 3
VIA-83CF3269,Schumm Beatty and Goldner,17,shipment 3
VIA-7AC2B8B4,Hoppe Waelchi and Doyle,8,shipment 1
VIA-CED86226,Hoppe Waelchi and Doyle,14,shipment 1
VIA-87E6D1F4,Bayer Hoeger and McClure,19,shipment 5
VIA-00093D86,Donnelly Buckridge and Homenick,29,shipment 4
VIA-93D6889E,Krajcik-Beer,20,shipment 4
VIA-4A293C8F,Ruecker Collins and Langworth,13,shipment 2
VIA-5C6A2979,Krajcik-Beer,13,shipment 4
VIA-4798A7EE,Hoppe Waelchi and Doyle,5,shipment 1
VIA-38210FCE,Kertzmann Group,10,shipment 1
VIA-EB771F1D,Goldner and Sons,9,shipment 2
VIA-0751B374,Bayer Hoeger and McClure,4,shipment 5
VIA-6EB0A306,Pagac Bednar and Schmeler,24,shipment 2
VIA-ED9836F6,Kertzmann Group,3,shipment 1
VIA-19A1723B,Kertzmann Group,1,shipment 1
VIA-29171C07,Kertzmann Group,13,shipment 1
VIA-315F0409,Gleichner Inc,10,shipment 5
VIA-67619FB3,Dickinson Group,5,shipment 5
VIA-72C86D5A,Dickinson Group,4,shipment 5
VIA-847D1FB0,Powlowski-Grant,14,shipment 3
VIA-DE983CE0,Schumm Beatty and Goldner,24,shipment 3
VIA-7879E5E2,Goldner and Sons,8,shipment 2
VIA-B1B11B3A,Bayer Hoeger and McClure,3,shipment 5
VIA-29FCCCC6,Krajcik-Beer,12,shipment 4
VIA-F61486CA,Krajcik-Beer,2,shipment 4
VIA-7A6C24A9,OKon-Turcotte,4,shipment 4
VIA-A12CAEC8,Dickinson Group,1,shipment 5
VIA-E3384BAD,Fadel Inc,0,shipment 5
VIA-39C4D1B5,Kertzmann Group,8,shipment 1
VIA-30A226D9,Pagac Bednar and Schmeler,6,shipment 2
VIA-475ACB9D,Hegmann Larkin and Hodkiewicz,4,shipment 3
VIA-AAE8C52A,Bayer Hoeger and McClure,13,shipment 5
VIA-CE867C5A,Krajcik-Beer,14,shipment 4
VIA-7E5115DD,Donnelly Buckridge and Homenick,5,shipment 4
VIA-49502B85,Kertzmann Group,5,shipment 1
VIA-C700195B,Powlowski-Grant,5,shipment 3
VIA-6627BB5A,OKon-Turcotte,11,shipment 4
VIA-877C9FFA,Fadel Inc,9,shipment 5
VIA-17DB5194,Ruecker Collins and Langworth,14,shipment 2
VIA-C105A54B,Goldner and Sons,5,shipment 2
VIA-610DEFDB,Kertzmann Group,13,shipment 1
VIA-9F9120FC,Hoppe Waelchi and Doyle,4,shipment 1
VIA-BFC09B3C,Krajcik-Beer,8,shipment 4
VIA-D5FAE3E1,Kertzmann Group,9,shipment 1
VIA-EE7AF036,OKon-Turcotte,9,shipment 4
VIA-5F4B4234,Dickinson Group,21,shipment 5
VIA-184BBD35,Fadel Inc,5,shipment 5
VIA-799717C2,Ruecker Collins and Langworth,10,shipment 2
VIA-14479748,Bayer Hoeger and McClure,10,shipment 5
VIA-331C816E,Hoppe Waelchi and Doyle,22,shipment 1
VIA-860185A7,Hoppe Waelchi and Doyle,21,shipment 1
VIA-591BD10B,Hegmann Larkin and Hodkiewicz,7,shipment 3
VIA-A2B6ECEF,Powlowski-Grant,4,shipment 3
VIA-31FC601D,Kertzmann Group,20,shipment 1
VIA-D56EFE27,Goldner and Sons,2,shipment 2
VIA-EEF94934,Gleichner Inc,9,shipment 5
VIA-151BFBA5,Hoppe Waelchi and Doyle,20,shipment 1
VIA-577423C8,Powlowski-Grant,19,shipment 3
VIA-EE2C95F3,Fadel Inc,5,shipment 5
VIA-3AE67B13,Hoppe Waelchi and Doyle,26,shipment 1
VIA-E98B3492,Schumm Beatty and Goldner,1,shipment 3
VIA-04206FC0,Hegmann Larkin and Hodkiewicz,3,shipment 3
VIA-0FF222CC,Hegmann Larkin and Hodkiewicz,1,shipment 3
VIA-2B35DB92,Ruecker Collins and Langworth,26,shipment 2
VIA-E5B6C1D7,OKon-Turcotte,8,shipment 4
VIA-4A54F8D6,Donnelly Buckridge and Homenick,7,shipment 4
VIA-7EE8C01C,Kertzmann Group,5,shipment 1
VIA-7B0BF322,Kertzmann Group,13,shipment 1
VIA-E9755443,Kertzmann Group,7,shipment 1
VIA-143F2370,Powlowski-Grant,14,shipment 3
VIA-B1A1330C,Ruecker Collins and Langworth,5,shipment 2
VIA-5BA9CBBF,Kertzmann Group,1,shipment 1
VIA-42485DC2,OKon-Turcotte,27,shipment 4
VIA-6A407AE9,Ruecker Collins and Langworth,5,shipment 2
VIA-5DFC74CD,Hoppe Waelchi and Doyle,25,shipment 1
VIA-73E2D5E7,Schumm Beatty and Goldner,16,shipment 3
VIA-9361C3A4,Dickinson Group,10,shipment 5
VIA-A1635B20,Gleichner Inc,13,shipment 5
VIA-67C6EAE9,Schumm Beatty and Goldner,5,shipment 3
VIA-131825DF,Ruecker Collins and Langworth,11,shipment 2
VIA-760FDAD1,Hegmann Larkin and Hodkiewicz,7,shipment 3
VIA-E28EDC41,Schumm Beatty and Goldner,10,shipment 3
VIA-8D2BC2E8,Pagac Bednar and Schmeler,6,shipment 2
VIA-11EC3EAB,Powlowski-Grant,19,shipment 3
VIA-1AB127E2,Krajcik-Beer,9,shipment 4
VIA-847DCE13,Schumm Beatty and Goldner,5,shipment 3
VIA-89472739,Kertzmann Group,10,shipment 1
VIA-1C0E232A,Krajcik-Beer,2,shipment 4
VIA-A4441348,Kertzmann Group,3,shipment 1
VIA-EA05E373,OKon-Turcotte,4,shipment 4
VIA-D118C585,Kertzmann Group,7,shipment 1
VIA-A955BEE3,Kertzmann Group,25,shipment 1
VIA-2DEABD9F,Kertzmann Group,5,shipment 1
VIA-F8D22843,Krajcik-Beer,0,shipment 4
VIA-0606EEDD,Kertzmann Group,8,shipment 1
VIA-048A2A0C,Hoppe Waelchi and Doyle,29,shipment 1
VIA-6E05B8C0,Ruecker Collins and Langworth,1,shipment 2
VIA-D3554CBD,Kertzmann Group,16,shipment 1
VIA-0D89AA2A,Ruecker Collins and Langworth,2,shipment 2
VIA-68472A1E,Hoppe Waelchi and Doyle,4,shipment 1
VIA-E9A58069,Hoppe Waelchi and Doyle,6,shipment 1
VIA-264C763F,OKon-Turcotte,8,shipment 4
VIA-A817C4D5,Gleichner Inc,7,shipment 5
VIA-B4CC88BD,Gleichner Inc,1,shipment 5
VIA-1F101DEF,Gleichner Inc,7,shipment 5
VIA-5334DF7F,Pagac Bednar and Schmeler,16,shipment 2
VIA-14F711E5,Schumm Beatty and Goldner,14,shipment 3
VIA-2DF3FE1B,Krajcik-Beer,0,shipment 4
VIA-5365FBDC,Fadel Inc,1,shipment 5
VIA-0DD086A8,OKon-Turcotte,0,shipment 4
VIA-EAF77FC2,Hegmann Larkin and Hodkiewicz,2,shipment 3
VIA-B9743631,Hoppe Waelchi and Doyle,24,shipment 1
VIA-9C1307DC,Goldner and Sons,5,shipment 2
VIA-E79AEDBB,Fadel Inc,6,shipment 5
VIA-5BE27158,Ruecker Collins and Langworth,24,shipment 2
VIA-435E3526,Ruecker Collins and Langworth,18,shipment 2
VIA-DA0A55DB,Krajcik-Beer,5,shipment 4
VIA-49687130,Pagac Bednar and Schmeler,0,shipment 2
VIA-79AC8CE4,Krajcik-Beer,12,shipment 4
VIA-56FAD5BE,Hegmann Larkin and Hodkiewicz,4,shipment 3
VIA-96264C60,Ruecker Collins and Langworth,3,shipment 2
VIA-C7625C4C,Krajcik-Beer,3,shipment 4
VIA-DB4D3E9F,Krajcik-Beer,10,shipment 4
VIA-9AAD030D,Ruecker Collins and Langworth,6,shipment 2
VIA-EB4EB4CC,Gleichner Inc,1,shipment 5
VIA-408D9234,Powlowski-Grant,6,shipment 3
VIA-64108156,Donnelly Buckridge and Homenick,22,shipment 4
VIA-DFF4ABBB,Fadel Inc,7,shipment 5
VIA-A98AF1DB,Kertzmann Group,1,shipment 1
VIA-AEBDBF1F,Schumm Beatty and Goldner,3,shipment 3
VIA-159653AF,Donnelly Buckridge and Homenick,19,shipment 4
VIA-1D5ED602,Schumm Beatty and Goldner,8,shipment 3
VIA-09194294,Gleichner Inc,2,shipment 5
VIA-43BD9C03,Krajcik-Beer,3,shipment 4
VIA-E8A8C3BD,Schumm Beatty and Goldner,8,shipment 3
VIA-F79A45DF,Donnelly Buckridge and Homenick,2,shipment 4
VIA-E8909C5B,Hoppe Waelchi and Doyle,26,shipment 1
VIA-1186D2D5,Goldner and Sons,8,shipment 2
VIA-FC871653,Dickinson Group,2,shipment 5
VIA-2905079E,Donnelly Buckridge and Homenick,8,shipment 4
VIA-C87CADB1,Kertzmann Group,16,shipment 1
VIA-E368D5F0,Krajcik-Beer,4,shipment 4
VIA-F7CC7004,Ruecker Collins and Langworth,16,shipment 2
VIA-A9C93016,Dickinson Group,10,shipment 5
VIA-F2BE7C36,Pagac Bednar and Schmeler,1,shipment 2
VIA-6A8EC6C9,Ruecker Collins and Langworth,3,shipment 2
VIA-F74974B3,Gleichner Inc,8,shipment 5
VIA-0DF7A67A,Bayer Hoeger and McClure,3,shipment 5
VIA-B80E77CE,Ruecker Collins and Langworth,6,shipment 2
VIA-4772915E,Hoppe Waelchi and Doyle,5,shipment 1
VIA-14241A97,Gleichner Inc,3,shipment 5
VIA-54E40288,Krajcik-Beer,3,shipment 4
VIA-EB2EDF4D,Schumm Beatty and Goldner,9,shipment 3
VIA-BA74C7BF,Schumm Beatty and Goldner,8,shipment 3
VIA-52B0198D,Hoppe Waelchi and Doyle,15,shipment 1
VIA-59490637,Pagac Bednar and Schmeler,2,shipment 2
VIA-7F0E56BD,Kertzmann Group,3,shipment 1
VIA-2A8AFE0F,Kertzmann Group,7,shipment 1
VIA-553E2215,Ruecker Collins and Langworth,10,shipment 2
VIA-DF6C9F73,Fadel Inc,5,shipment 5
VIA-CB5938FF,Fadel Inc,4,shipment 5
VIA-14EB80CC,Ruecker Collins and Langworth,12,shipment 2
VIA-B4E9F9A6,Schumm Beatty and Goldner,26,shipment 3
VIA-9CA87C74,Schumm Beatty and Goldner,9,shipment 3
VIA-CA39800D,Goldner and Sons,13,shipment 2
VIA-2D753795,Kertzmann Group,16,shipment 1
VIA-5E7227EE,Powlowski-Grant,17,shipment 3
VIA-437B9C6F,Ruecker Collins and Langworth,6,shipment 2
VIA-FCECE54F,Krajcik-Beer,25,shipment 4
VIA-AEC0A40D,Krajcik-Beer,17,shipment 4
VIA-18C912E6,Krajcik-Beer,4,shipment 4
VIA-F6539592,Hegmann Larkin and Hodkiewicz,0,shipment 3
VIA-0E1A05BC,Hoppe Waelchi and Doyle,25,shipment 1
VIA-36B07EE2,Schumm Beatty and Goldner,21,shipment 3
VIA-D2493114,Hegmann Larkin and Hodkiewicz,1,shipment 3
VIA-093BDFCE,Schumm Beatty and Goldner,25,shipment 3
VIA-B031CE27,Pagac Bednar and Schmeler,22,shipment 2
VIA-4989DC61,Hoppe Waelchi and Doyle,12,shipment 1
VIA-DB816F18,OKon-Turcotte,10,shipment 4
VIA-E04C86BF,Bayer Hoeger and McClure,14,shipment 5
VIA-776E8FC5,Hoppe Waelchi and Doyle,17,shipment 1
VIA-07421D79,Kertzmann Group,23,shipment 1
VIA-46B0DAE1,Ruecker Collins and Langworth,3,shipment 2
VIA-A0CB1204,Pagac Bednar and Schmeler,19,shipment 2
VIA-81AA22E6,Donnelly Buckridge and Homenick,2,shipment 4
VIA-5C00D653,Fadel Inc,0,shipment 5
VIA-82F85F03,Powlowski-Grant,21,shipment 3
VIA-936AC8DA,Pagac Bednar and Schmeler,13,shipment 2
VIA-410B92FE,Bayer Hoeger and McClure,18,shipment 5
VIA-2581D85A,Krajcik-Beer,4,shipment 4
VIA-FBBA4526,Pagac Bednar and Schmeler,20,shipment 2
VIA-C5CD8F28,Powlowski-Grant,1,shipment 3
VIA-2CB0E180,Goldner and Sons,16,shipment 2
VIA-D81498ED,Hegmann Larkin and Hodkiewicz,12,shipment 3
VIA-C3D7DAB7,Powlowski-Grant,8,shipment 3
VIA-ED27B185,Fadel Inc,8,shipment 5
VIA-A36506DF,Schumm Beatty and Goldner,27,shipment 3
